Link,Driver,Rarity,Level,Overtaking,Defending,Qualifying ,Race Start,Tyre Mgmt,Total,Series,Cards Required,Total Cards,Upgrade Cost,Total Cost,Legacy Points,Total Legacy Points
AlbonCommon1,Albon,Common,1,8,13,23,18,3,65,3,0,0,0,0,,
AlbonCommon2,Albon,Common,2,11,16,26,21,6,80,3,4,4,22.000,22.000,,
AlbonCommon3,Albon,Common,3,14,19,29,24,9,95,3,10,14,45.000,67.000,,
AlbonCommon4,Albon,Common,4,16,21,31,26,11,105,3,20,34,135.000,202.000,,
AlbonCommon5,Albon,Common,5,19,24,34,29,14,120,3,50,84,450.000,652.000,,
AlbonCommon6,Albon,Common,6,22,27,37,32,17,135,3,100,184,1.350.000,2.002.000,,
AlbonCommon7,Albon,Common,7,24,29,39,34,19,145,3,200,384,2.800.000,4.802.000,,
AlbonCommon8,Albon,Common,8,27,32,42,37,22,160,3,400,784,5.250.000,10.052.000,,
AlbonCommon9,Albon,Common,9,30,35,45,40,25,175,3,1000,1784,7.700.000,17.752.000,,
AlbonCommon10,Albon,Common,10,32,37,47,42,27,185,3,2000,3784,10.150.000,27.902.000,,
AlbonCommon11,Albon,Common,11,35,40,50,45,30,200,3,4000,7784,12.600.000,40.502.000,,
AlbonRare1,Albon,Rare,1,26,31,41,36,21,155,7,0,0,0,0,,
AlbonRare2,Albon,Rare,2,29,34,44,39,24,170,7,4,4,1.950.000,1.950.000,,
AlbonRare3,Albon,Rare,3,33,38,48,43,28,190,7,10,14,3.850.000,5.800.000,,
AlbonRare4,Albon,Rare,4,36,41,51,46,31,205,7,20,34,5.800.000,11.600.000,,
AlbonRare5,Albon,Rare,5,40,45,55,50,35,225,7,50,84,7.700.000,19.300.000,,
AlbonRare6,Albon,Rare,6,43,48,58,53,38,240,7,100,184,15.750.000,35.050.000,,
AlbonRare7,Albon,Rare,7,46,51,61,56,41,255,7,200,384,28.000.000,63.050.000,,
AlbonRare8,Albon,Rare,8,50,55,65,60,45,275,7,400,784,51.750.000,114.800.000,,
AlbonRare9,Albon,Rare,9,53,58,68,63,48,290,7,1000,1784,75.500.000,190.300.000,,
AlbonEpic1,Albon,Epic,1,53,58,68,63,48,290,11,0,0,0,0,,
AlbonEpic2,Albon,Epic,2,57,62,72,67,52,310,11,4,4,54.000.000,54.000.000,,
AlbonEpic3,Albon,Epic,3,60,65,75,70,55,325,11,10,14,107.000.000,161.000.000,,
AlbonEpic4,Albon,Epic,4,64,69,79,74,59,345,11,20,34,161.000.000,322.000.000,,
AlbonEpic5,Albon,Epic,5,68,73,83,78,63,365,11,50,84,215.000.000,537.000.000,,
AlbonEpic6,Albon,Epic,6,72,77,87,82,67,385,11,100,184,406.000.000,943.000.000,,
AlbonEpic7,Albon,Epic,7,76,81,91,86,71,405,11,200,384,487.000.000,1.430.000.000,,
AlbonEpic8,Albon,Epic,8,80,85,95,90,75,425,11,400,784,568.000.000,1.998.000.000,,
AlonsoCommon1,Alonso,Common,1,27,12,22,17,32,110,5,0,0,0,0,,
AlonsoCommon2,Alonso,Common,2,30,15,25,20,35,125,5,4,4,220.000,220.000,,
AlonsoCommon3,Alonso,Common,3,33,18,28,23,38,140,5,10,14,445.000,665.000,,
AlonsoCommon4,Alonso,Common,4,35,20,30,25,40,150,5,20,34,665.000,1.330.000,,
AlonsoCommon5,Alonso,Common,5,8,23,33,28,43,135,5,50,84,2.250.000,3.580.000,,
AlonsoCommon6,Alonso,Common,6,41,26,36,31,46,180,5,100,184,4.750.000,8.330.000,,
AlonsoCommon7,Alonso,Common,7,43,28,38,33,48,190,5,200,384,13.750.000,22.080.000,,
AlonsoCommon8,Alonso,Common,8,46,31,41,36,51,205,5,400,784,25.500.000,47.580.000,,
AlonsoCommon9,Alonso,Common,9,49,34,44,39,54,220,5,1000,1784,37.250.000,84.830.000,,
AlonsoCommon10,Alonso,Common,10,51,36,46,41,56,230,5,2000,3784,49.000.000,133.830.000,,
AlonsoCommon11,Alonso,Common,11,54,39,49,44,59,245,5,4000,7784,60.750.000,194.580.000,,
AlonsoRare1,Alonso,Rare,1,45,30,40,35,50,200,9,0,0,0,0,,
AlonsoRare2,Alonso,Rare,2,48,33,43,38,53,215,9,4,4,9.500.000,9.500.000,,
AlonsoRare3,Alonso,Rare,3,52,37,47,42,57,235,9,10,14,19.000.000,28.500.000,,
AlonsoRare4,Alonso,Rare,4,55,40,50,45,60,250,9,20,34,45.000.000,73.500.000,,
AlonsoRare5,Alonso,Rare,5,58,43,53,48,63,265,9,50,84,105.000.000,178.500.000,,
AlonsoRare6,Alonso,Rare,6,62,47,57,52,67,285,9,100,184,199.000.000,377.500.000,,
AlonsoRare7,Alonso,Rare,7,65,50,60,55,70,300,9,200,384,239.000.000,616.500.000,,
AlonsoRare8,Alonso,Rare,8,68,53,63,58,73,315,9,400,784,278.000.000,894.500.000,,
AlonsoRare9,Alonso,Rare,9,72,57,67,62,77,335,9,1000,1784,317.000.000,1.211.500.000,,
AlonsoEpic1,Alonso,Epic,1,67,52,62,57,72,310,12,0,0,0,0,,
AlonsoEpic2,Alonso,Epic,2,71,56,66,61,76,330,12,4,4,116.000.000,116.000.000,,
AlonsoEpic3,Alonso,Epic,3,75,60,70,65,80,350,12,10,14,232.000.000,348.000.000,,
AlonsoEpic4,Alonso,Epic,4,79,64,74,69,84,370,12,20,34,348.000.000,696.000.000,,
AlonsoEpic5,Alonso,Epic,5,83,68,78,73,88,390,12,50,84,464.000.000,1.160.000.000,,
AlonsoEpic6,Alonso,Epic,6,86,71,81,76,91,405,12,100,184,580.000.000,1.740.000.000,,
AlonsoEpic7,Alonso,Epic,7,90,75,85,80,95,425,12,200,384,696.000.000,2.436.000.000,,
AlonsoEpic8,Alonso,Epic,8,94,79,89,84,99,445,12,400,784,812.000.000,3.248.000.000,,
BottasCommon1,Bottas,Common,1,13,17,5,1,9,45,2,0,0,0,0,,
BottasCommon2,Bottas,Common,2,16,20,7,3,12,58,2,4,4,6.000,6.000,,
BottasCommon3,Bottas,Common,3,18,23,10,6,14,71,2,10,14,30.000,36.000,,
BottasCommon4,Bottas,Common,4,21,26,13,8,17,85,2,20,34,95.000,131.000,,
BottasCommon5,Bottas,Common,5,24,28,15,11,20,98,2,50,84,300.000,431.000,,
BottasCommon6,Bottas,Common,6,27,31,18,13,22,111,2,100,184,950.000,1.381.000,,
BottasCommon7,Bottas,Common,7,30,34,20,16,25,125,2,200,384,1.900.000,3.281.000,,
BottasCommon8,Bottas,Common,8,32,37,23,18,28,138,2,400,784,3.750.000,7.031.000,,
BottasCommon9,Bottas,Common,9,35,40,25,21,30,151,2,1000,1784,5.600.000,12.631.000,,
BottasCommon10,Bottas,Common,10,38,43,28,23,33,165,2,2000,3784,7.450.000,20.081.000,,
BottasCommon11,Bottas,Common,11,41,46,31,26,36,180,2,4000,7784,9.300.000,29.381.000,,
BottasRare1,Bottas,Rare,1,14,17,5,1,9,46,1,0,0,0,0,,
BottasRare2,Bottas,Rare,2,17,20,8,4,12,61,1,4,4,2.000,2.000,,
BottasRare3,Bottas,Rare,3,21,24,11,7,16,79,1,10,14,8.000,10.000,,
BottasRare4,Bottas,Rare,4,24,28,15,10,19,96,1,20,34,35.000,45.000,,
BottasRare5,Bottas,Rare,5,27,31,18,13,22,111,1,50,84,90.000,135.000,,
BottasRare6,Bottas,Rare,6,31,35,21,16,26,129,1,100,184,275.000,410.000,,
BottasRare7,Bottas,Rare,7,34,38,24,19,29,144,1,200,384,800.000,1.210.000,,
