Drivers,Rarity,Level,Highest,Amount,Needed,Max,Per Level,Total,Level,Amount
Colapinto,Common,8,9,1009,5991,7784,784,1793,0,0
Magnussen,Common,7,9,1606,5794,7784,384,1990,1,0
Zhou,Common,7,9,1830,5570,7784,384,2214,2,4
Bottas,Rare,7,8,674,726,1784,384,1058,3,14
Hulkenberg,Epic,6,6,5,595,784,184,189,4,34
Bottas,Common,6,8,1170,6430,7784,184,1354,5,84
Hulkenberg,Common,6,8,1469,6131,7784,184,1653,6,184
Lawson,Common,6,9,1971,5629,7784,184,2155,7,384
Tsunoda,Common,6,9,2029,5571,7784,184,2213,8,784
Colapinto,Epic,6,6,1,599,784,184,185,9,1784
Gasly,Common,7,8,1350,6050,7784,384,1734,10,3784
Ocon,Common,6,9,1867,5733,7784,184,2051,11,7784
Stroll,Common,7,8,1220,6180,7784,384,1604,,
Albon,Common,6,9,1781,5819,7784,184,1965,,
Magnussen,Rare,7,8,508,892,1784,384,892,,
Piastri,Common,7,8,1358,6042,7784,384,1742,,
Russell,Common,5,9,1891,5809,7784,84,1975,,
Sainz,Common,5,8,1244,6456,7784,84,1328,,
Perez,Common,5,9,1840,5860,7784,84,1924,,
Magnussen,Epic,5,5,98,602,784,84,182,,
Norris,Common,4,9,1919,5831,7784,34,1953,,
Alonso,Common,5,8,1467,6233,7784,84,1551,,
Hamilton,Common,3,9,1867,5903,7784,14,1881,,
Leclerc,Common,8,8,947,6053,7784,784,1731,,
Verstappen,Common,8,9,1264,5736,7784,784,2048,,
Colapinto,Rare,7,7,129,1271,1784,384,513,,
Hulkenberg,Rare,1,6,300,1484,1784,0,300,,
Lawson,Rare,2,7,463,1317,1784,4,467,,
Zhou,Rare,1,7,401,1383,1784,0,401,,
Zhou,Epic,5,5,59,641,784,84,143,,
Tsunoda,Rare,1,6,382,1402,1784,0,382,,
Gasly,Rare,1,6,309,1475,1784,0,309,,
Ocon,Rare,1,6,333,1451,1784,0,333,,
Stroll,Rare,1,6,344,1440,1784,0,344,,
Albon,Rare,3,6,315,1455,1784,14,329,,
Piastri,Rare,1,6,284,1500,1784,0,284,,
Russell,Rare,1,6,348,1436,1784,0,348,,
Sainz,Rare,1,6,263,1521,1784,0,263,,
Perez,Rare,1,6,234,1550,1784,0,234,,
Bottas,Epic,5,5,49,651,784,84,133,,
Norris,Rare,1,5,109,1675,1784,0,109,,
Alonso,Rare,1,5,165,1619,1784,0,165,,
Hamilton,Rare,1,6,203,1581,1784,0,203,,
Leclerc,Rare,1,5,134,1650,1784,0,134,,
Verstappen,Rare,1,5,88,1696,1784,0,88,,
Lawson,Epic,1,3,15,769,784,0,15,,
Tsunoda,Epic,1,1,3,781,784,0,3,,
Gasly,Epic,1,3,22,762,784,0,22,,
Ocon,Epic,1,3,14,770,784,0,14,,
Stroll,Epic,1,2,13,771,784,0,13,,
Albon,Epic,0,0,0,784,784,0,0,,
Piastri,Epic,0,0,0,784,784,0,0,,
Russell,Epic,0,0,0,784,784,0,0,,
Sainz,Epic,0,0,0,784,784,0,0,,
Perez,Epic,0,0,0,784,784,0,0,,
